Country Name,Country Code,Series Name,Series Code,1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Germany,DEU,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..,..,..,14.5,14.5,14.6,14.4,14,13.3,12.8,12.4,12.5,12.8,13.2,13.2,12.9,13.4,13.4,13.3,13,12.6,12.9,12.3,..,..
Germany,DEU,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,..,..,..,7.6,7.7,7.9,7.7,7.2,7,6.6,6.3,6.4,6.4,6.8,6.7,7,7.2,6.9,7.3,6.8,6.6,6.8,6.2,..,..
Germany,DEU,"Suicide mortality rate, male (per 100,000 male population)",SH.STA.SUIC.MA.P5,..,..,..,21.7,21.7,21.5,21.4,21.1,19.9,19.2,18.7,19,19.4,20,20,18.9,19.9,20.1,19.5,19.4,18.8,19.2,18.6,..,..
Germany,DEU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.5,10.4,10.3,10.2,10.1,10.2,10.3,9.9,10.1,10,10.1,10.3,10.4,10.5,10.6,10.8,11.1,10.7,11.3,11.1,11.3,11.5,11.3,11.9,..
Germany,DEU,"Population ages 0-14, female",SP.POP.0014.FE.IN,6421383,6391890,6348403,6284243,6222958,6127514,6009413,5896189,5800354,5695015,5611212,5542222,5474498,5410076,5281776,5255143,5228541,5216221,5244648,5319142,5387589,5468458,5550925,5618426,5655493
Germany,DEU,"Population ages 0-14, male",SP.POP.0014.MA.IN,6741883,6711624,6666821,6600398,6536650,6436839,6312024,6191294,6088957,5979242,5892374,5821254,5751584,5685731,5562713,5543301,5522198,5515532,5551821,5645814,5730374,5824229,5915538,5987170,6014719
Germany,DEU,"Population ages 0-14, total",SP.POP.0014.TO,13163273,13103524,13015233,12884644,12759626,12564383,12321459,12087504,11889313,11674278,11503624,11363524,11226122,11095807,10844585,10798616,10750923,10731881,10796469,10964972,11117936,11292622,11466404,11605595,11670191
Germany,DEU,"Population ages 15-64, female",SP.POP.1564.FE.IN,27567819,27554038,27544726,27537944,27501539,27459950,27383094,27287253,27192234,27079250,26969071,26852415,26730356,26645010,26124724,26161617,26223045,26301014,26460588,26593968,26580724,26523703,26436979,26311532,26133941
Germany,DEU,"Population ages 15-64, male",SP.POP.1564.MA.IN,28313931,28277771,28250796,28233696,28171856,28114555,28029492,27928175,27827277,27705091,27582992,27452667,27319033,27228704,26684048,26716369,26786618,26890924,27096808,27258703,27293368,27296422,27272421,27208276,27055788
Germany,DEU,"Population ages 15-64, total",SP.POP.1564.TO,55881768,55831842,55795542,55771639,55673455,55574591,55412667,55215488,55019511,54784420,54552203,54305247,54049519,53873715,52809101,52878539,53010250,53192333,53557394,53852728,53874035,53819953,53709229,53519804,53189728
Germany,DEU,"Population ages 65 and above, female",SP.POP.65UP.FE.IN,8198391,8212475,8258164,8354057,8492849,8672739,8864339,9038396,9179877,9325328,9437677,9518102,9576597,9637405,9496505,9539840,9592377,9669884,9806374,9895020,9951656,10008212,10065399,10123000,10221156
Germany,DEU,"Population ages 65 and above, male",SP.POP.65UP.MA.IN,4791364,4899396,5031333,5201170,5424074,5676897,5935815,6174953,6380724,6592525,6773046,6923437,7050239,7170004,7125218,7209553,7292826,7388925,7526372,7636022,7713291,7784757,7851701,7912469,8048188
Germany,DEU,"Population ages 65 and above, total",SP.POP.65UP.TO,12989730,13111829,13289468,13555225,13916844,14349522,14800050,15213268,15560598,15917753,16210546,16441327,16626666,16807408,16621297,16748669,16884431,17058285,17332748,17530969,17665031,17793207,17917329,18035472,18269366
Germany,DEU,"Population, female",SP.POP.TOTL.FE.IN,42187593,42158403,42151293,42176244,42217345,42260203,42256846,42221838,42172464,42099593,42017960,41912739,41781451,41692491,40903005,40956600,41043963,41187119,41511610,41808130,41919970,42000374,42053302,42052957,42010590
Germany,DEU,"Population, male",SP.POP.TOTL.MA.IN,39847178,39888792,39948950,40035264,40132580,40228292,40277330,40294422,40296958,40276858,40248412,40197358,40120856,40084439,39371978,39469223,39601642,39795381,40175001,40540539,40737032,40905408,41039660,41107914,41118695
Germany,DEU,"Population, total",SP.POP.TOTL,82034771,82047195,82100243,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83129285
Germany,DEU,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.1,15.8,..
Japan,JPN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..,..,..,23.9,23.2,23.8,25.6,24.1,24.3,23.9,25,24.4,24.9,24.1,23.4,21.6,21.4,20.1,19.1,17.5,17,16.7,15.3,..,..
Japan,JPN,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,..,..,..,13.6,13,13.1,13.8,13.2,13.2,13.5,14.2,13.9,13.8,13.8,14.3,12.9,12.9,12.3,11.4,10.5,10.1,10.2,9.2,..,..
Japan,JPN,"Suicide mortality rate, male (per 100,000 male population)",SH.STA.SUIC.MA.P5,..,..,..,34.6,33.7,34.9,37.8,35.5,35.9,34.7,36.2,35.4,36.6,34.9,32.8,30.7,30.2,28.2,27.2,24.8,24.2,23.5,21.8,..,..
Japan,JPN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.3,7.5,7.8,7.7,7.7,8.1,8.4,8.05,8.53,8.53,8.71,9.1,9.1,9.5,9.9,10,10.1,10.1,10.3,10.5,10.8,11,11,11.1,..
Japan,JPN,"Population ages 0-14, female",SP.POP.0014.FE.IN,9563389,9415482,9268400,9126335,9021855,8910849,8800893,8690637,8598839,8515507,8463087,8421074,8374067,8321810,8277190,8225217,8165949,8102183,8035159,7985455,7917649,7835235,7747606,7647241,7521269
Japan,JPN,"Population ages 0-14, male",SP.POP.0014.MA.IN,10086488,9930868,9775537,9625977,9515389,9398422,9283012,9167575,9072012,8983847,8928017,8883347,8834377,8781659,8732166,8675816,8613124,8547248,8479674,8425465,8352834,8265559,8173862,8070432,7936097
Japan,JPN,"Population ages 0-14, total",SP.POP.0014.TO,19649841,19346340,19043944,18752313,18537284,18309332,18083961,17858252,17670854,17499393,17391195,17304542,17208544,17103469,17009491,16901251,16779297,16649583,16514831,16411052,16270688,16101001,15921606,15717672,15457533
Japan,JPN,"Population ages 15-64, female",SP.POP.1564.FE.IN,43130153,43071779,42963481,42839220,42736040,42632297,42511460,42287796,42017934,41797207,41570784,41284635,40933588,40548737,40081298,39592692,39097031,38622584,38195060,37858879,37560901,37288399,37038459,36747158,36486758
Japan,JPN,"Population ages 15-64, male",SP.POP.1564.MA.IN,43903070,43874366,43797799,43707887,43615246,43524231,43419292,43215631,42973812,42759264,42545551,42278072,41952994,41604516,41137820,40659104,40183780,39739205,39349870,39013714,38718145,38450915,38212583,37941488,37668424
Japan,JPN,"Population ages 15-64, total",SP.POP.1564.TO,87033128,86946112,86761304,86547107,86351420,86156721,85930942,85503551,84991747,84556631,84116655,83563130,82886937,82153251,81219621,80252578,79281609,78362321,77544929,76873131,76279864,75740129,75251559,74688647,74155916
Japan,JPN,"Population ages 65 and above, female",SP.POP.65UP.FE.IN,11375133,11783691,12185065,12587381,12978169,13370380,13766451,14148188,14541693,14912658,15291655,15675525,16087526,16555986,16963837,17414552,17887816,18350685,18786503,19148811,19470480,19751935,20007622,20218755,20319237
Japan,JPN,"Population ages 65 and above, male",SP.POP.65UP.MA.IN,7998767,8323814,8640719,8956200,9282301,9608821,9936892,10251173,10568710,10885517,11201906,11520347,11864448,12257292,12640688,13061619,13497300,13914095,14294734,14643674,14951991,15218958,15452867,15635926,15749807
Japan,JPN,"Population ages 65 and above, total",SP.POP.65UP.TO,19374031,20107548,20825752,21543580,22260296,22978947,23703098,24399197,25110400,25797976,26493151,27195327,27951519,28813280,29603888,30475171,31384095,32264097,33081239,33791817,34421448,34969870,35459835,35854681,36068144
Japan,JPN,"Population, female",SP.POP.TOTL.FE.IN,64068675,64270952,64416945,64552936,64736064,64913526,65078804,65126621,65158465,65225372,65325526,65381234,65395181,65426533,65322325,65232461,65150796,65075452,65016722,64993146,64949030,64875568,64793688,64613154,64327265
Japan,JPN,"Population, male",SP.POP.TOTL.MA.IN,61988325,62129048,62214055,62290064,62412936,62531474,62639196,62634379,62614535,62628628,62675474,62681766,62651819,62643467,62510675,62396539,62294204,62200548,62124278,62082854,62022970,61935432,61839312,61647846,61354328
Japan,JPN,"Population, total",SP.POP.TOTL,126057000,126400000,126631000,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593
Japan,JPN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sudan,SDN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..,..,..,4.3,4.2,4.2,4.1,4.1,4.2,4.1,4.1,4.1,4.1,4,4.1,4,4,3.9,3.9,3.9,3.8,3.9,3.8,..,..
Sudan,SDN,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,..,..,..,3.4,3.2,3.1,3,3,3.2,3.1,3,2.9,2.9,2.9,3,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,..,..
Sudan,SDN,"Suicide mortality rate, male (per 100,000 male population)",SH.STA.SUIC.MA.P5,..,..,..,5.3,5.2,5.3,5.2,5.2,5.3,5.2,5.2,5.2,5.2,5.2,5.3,5.1,5.2,5.1,5,4.9,4.9,4.9,4.9,..,..
Sudan,SDN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.903,10.691,10.477,10.263,10.047,9.829,9.61,9.39,9.17,8.951,8.734,8.521,8.315,8.122,7.946,7.788,7.649,7.53,7.428,7.34,7.261,7.188,7.117,7.047,..
Sudan,SDN,"Population ages 0-14, female",SP.POP.0014.FE.IN,5533272,5649459,5767285,5895517,6037462,6188643,6344273,6495682,6637329,6785277,6925122,7059393,7192408,7326569,7458379,7587432,7714024,7838481,7961692,8091902,8220569,8348475,8476450,8605091,8738643
Sudan,SDN,"Population ages 0-14, male",SP.POP.0014.MA.IN,5674317,5794873,5917548,6051414,6200466,6359698,6522314,6676990,6816603,6972542,7115221,7249761,7384753,7525865,7655957,7788654,7922458,8054837,8184552,8320516,8453606,8584824,8715511,8846639,8983535
Sudan,SDN,"Population ages 0-14, total",SP.POP.0014.TO,11207592,11444339,11684837,11946933,12237910,12548293,12866517,13172612,13453932,13757793,14040338,14309200,14577219,14852433,15114435,15376209,15636569,15893353,16146247,16412406,16674160,16933296,17191958,17451732,17722182
Sudan,SDN,"Population ages 15-64, female",SP.POP.1564.FE.IN,6722442,6895546,7071344,7254443,7444044,7642156,7847706,8060041,8278222,8482659,8693688,8912647,9140966,9380466,9635153,9905656,10191011,10489508,10799264,11111207,11435443,11771161,12117629,12474073,12837201
Sudan,SDN,"Population ages 15-64, male",SP.POP.1564.MA.IN,6711617,6882442,7056574,7238930,7428040,7626734,7832189,8041273,8251409,8423496,8597397,8778244,8972052,9183701,9432985,9704499,9995394,10301129,10617697,10933329,11260949,11600094,11950681,12312389,12678902
Sudan,SDN,"Population ages 15-64, total",SP.POP.1564.TO,13434055,13777982,14127913,14493374,14872091,15268914,15679932,16101343,16529631,16906168,17291081,17690866,18112982,18564172,19068073,19610075,20186350,20790612,21416957,22044543,22696400,23371256,24068307,24786462,25516103
Sudan,SDN,"Population ages 65 and above, female",SP.POP.65UP.FE.IN,413226,424711,436110,447826,461756,475821,490037,504345,518758,535523,552267,569326,587031,605697,626186,647373,669505,692782,717365,744094,771920,800950,831202,862810,894745
Sudan,SDN,"Population ages 65 and above, male",SP.POP.65UP.MA.IN,359038,368487,377651,386889,399309,411734,423998,435858,447193,462327,476924,491473,506569,522716,541016,560167,580163,600920,622378,646385,670911,696028,721764,748267,776325
Sudan,SDN,"Population ages 65 and above, total",SP.POP.65UP.TO,772265,793197,813762,834712,861076,887578,914068,940234,965951,997863,1029200,1060778,1093578,1128409,1167168,1207497,1249636,1293692,1339744,1390485,1442838,1496980,1552972,1611075,1671066
Sudan,SDN,"Population, female",SP.POP.TOTL.FE.IN,12668940,12969716,13274739,13597786,13943262,14306620,14682016,15060068,15434309,15803459,16171077,16541366,16920405,17312732,17719718,18140461,18574540,19020771,19478321,19947203,20427932,20920586,21425281,21941974,22470589
Sudan,SDN,"Population, male",SP.POP.TOTL.MA.IN,12744972,13045802,13351773,13677233,14027815,14398166,14778501,15154121,15515205,15858365,16189542,16519478,16863374,17232282,17629958,18053320,18498015,18956886,19424627,19900230,20385466,20880946,21387956,21907295,22438762
Sudan,SDN,"Population, total",SP.POP.TOTL,25413912,26015518,26626512,27275019,27971077,28704786,29460517,30214189,30949514,31661824,32360619,33060844,33783779,34545014,35349676,36193781,37072555,37977657,38902948,39847433,40813398,41801532,42813237,43849269,44909351
Sudan,SDN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,46.5,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..,..,..,11,11.4,11.8,11.7,11.9,11.9,12.1,12.4,12.7,12.8,13.1,13.4,13.5,13.5,14,14.4,15.1,15.9,15.7,16.1,..,..
United States,USA,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,..,..,..,4.5,4.7,5,5,5.4,5.2,5.4,5.5,5.6,5.7,5.8,6,6.1,6.2,6.5,6.8,7,7.1,7.2,7.5,..,..
United States,USA,"Suicide mortality rate, male (per 100,000 male population)",SH.STA.SUIC.MA.P5,..,..,..,17.7,18.3,18.8,18.6,18.6,18.7,19.1,19.5,20,20,20.5,20.9,21.1,21,21.6,22.2,23.5,24.9,24.3,25,..,..
United States,USA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.7,8.6,8.6,8.5,8.5,8.5,8.4,8.2,8.3,8.1,8,8.1,7.9,7.995,8.073,8.102,8.215,8.237,8.44,8.493,8.638,8.678,8.7,10.3,..
United States,USA,"Population ages 0-14, female",SP.POP.0014.FE.IN,29304887,29525351,29723323,29907093,29953328,30039941,30115848,30158889,30129872,30332735,30438116,30486117,30509793,30531361,30493903,30413947,30307154,30216556,30137754,30041550,29972468,29894500,29776475,29776773,29608465
United States,USA,"Population ages 0-14, male",SP.POP.0014.MA.IN,30696095,30932373,31140200,31330276,31396354,31501156,31584885,31622791,31577348,31782381,31886002,31928302,31946371,31967570,31900843,31806276,31694310,31602054,31520234,31417554,31340844,31253831,31126509,31125769,30942200
United States,USA,"Population ages 0-14, total",SP.POP.0014.TO,60000925,60457655,60863484,61237370,61349552,61540958,61700652,61781645,61707218,62115320,62324459,62414797,62456435,62498933,62395007,62220502,62001634,61818661,61657987,61459046,61313248,61148289,60902964,60902541,60550749
United States,USA,"Population ages 15-64, female",SP.POP.1564.FE.IN,89116496,90364614,91634686,92884214,94117935,95255789,96317733,97472285,98657753,99626475,100643672,101660259,102536853,103265004,103844039,104395231,104857905,105324376,105761176,106193570,106482333,106628361,106688933,107282115,106930215
United States,USA,"Population ages 15-64, male",SP.POP.1564.MA.IN,89332568,90624489,91941696,93239646,94410726,95474911,96471064,97587329,98768475,99695551,100693346,101717388,102625726,103407062,104058355,104695128,105251827,105816808,106354388,106849513,107194733,107396091,107517082,108184723,107866597
United States,USA,"Population ages 15-64, total",SP.POP.1564.TO,178449056,180989043,183576338,186123865,188528528,190730595,192788756,195059592,197426230,199322426,201337589,203378186,205162922,206672064,207902846,209090854,210110037,211141263,212115566,213043139,213677110,214024458,214205997,215466841,214797059
United States,USA,"Population ages 65 and above, female",SP.POP.65UP.FE.IN,20126831,20214380,20298836,20387123,20469861,20534403,20601784,20724462,20902768,21152004,21452009,21818559,22251373,22763967,23322063,23960831,24654750,25405502,26196852,27010817,27807894,28595845,29401917,30409542,31130997
United States,USA,"Population ages 65 and above, male",SP.POP.65UP.MA.IN,14080123,14192793,14301258,14414059,14620751,14818992,15016619,15239541,15480384,15790766,16118061,16483342,16901413,17392179,17964277,18606248,19294001,20021033,20768590,21558750,22323855,23069572,23819037,24722158,25415271
United States,USA,"Population ages 65 and above, total",SP.POP.65UP.TO,34207019,34407301,34600178,34801176,35090876,35353639,35618525,35964061,36383151,36942166,37569159,38300984,39152172,40156146,41285628,42566306,43948276,45426405,46965441,48569570,50131771,51665452,53220992,55131698,56545938
United States,USA,"Population, female",SP.POP.TOTL.FE.IN,138548214,140104345,141656845,143178430,144541124,145830133,147035365,148355637,149690393,151111214,152533798,153964934,155298019,156560332,157660006,158770009,159819809,160946434,162095782,163245938,164262696,165118706,165867325,167468430,167669677
United States,USA,"Population, male",SP.POP.TOTL.MA.IN,134108786,135749655,137383155,138983981,140427831,141795060,143072568,144449661,145826206,147268698,148697409,150129032,151473510,152766811,153923475,155107653,156240138,157439895,158643212,159825817,160859432,161719493,162462628,164032650,164224068
United States,USA,"Population, total",SP.POP.TOTL,272657000,275854000,279040000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331501080,331893745
United States,USA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..,..,..,8.6,8.3,8.3,7.9,8.2,7.9,7.8,7.6,8.1,8,7.8,8.3,8.2,8.8,8.6,8.8,8.5,8.2,8.1,7.9,..,..
United Kingdom,GBR,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,..,..,..,4.3,3.9,4.1,4.1,4.3,4.1,3.8,3.6,3.8,3.7,3.7,3.9,3.7,3.8,4,4.4,4.1,4.1,4.1,4,..,..
United Kingdom,GBR,"Suicide mortality rate, male (per 100,000 male population)",SH.STA.SUIC.MA.P5,..,..,..,13,12.9,12.6,11.9,12.2,11.8,12,11.7,12.6,12.5,12.1,12.8,13,14,13.4,13.4,13,12.5,12.2,11.8,..,..
United Kingdom,GBR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.8,10.8,10.8,10.3,10.2,10.2,10.2,9.7,9.6,9.4,9.4,9.4,9,8.9,8.7,8.9,9,8.8,9.2,9.1,9.2,9.2,9,10.4,..
United Kingdom,GBR,"Population ages 0-14, female",SP.POP.0014.FE.IN,5523294,5509847,5490376,5465657,5430940,5389067,5345844,5311668,5292821,5289680,5300364,5320752,5341332,5360631,5421713,5460813,5491511,5530964,5582228,5635769,5689262,5738235,5776355,5790623,5793827
United Kingdom,GBR,"Population ages 0-14, male",SP.POP.0014.MA.IN,5786198,5776048,5761262,5742994,5710136,5669455,5625820,5589110,5565941,5557955,5565066,5582397,5601057,5620649,5680686,5720104,5752674,5795019,5849474,5905092,5960191,6010643,6050775,6067470,6071422
United Kingdom,GBR,"Population ages 0-14, total",SP.POP.0014.TO,11309759,11286166,11251817,11208652,11141187,11058658,10971756,10900812,10858761,10847629,10865439,10903174,10942419,10981280,11102455,11180989,11244242,11326012,11431700,11540882,11649486,11748914,11827156,11858093,11865286
United Kingdom,GBR,"Population ages 15-64, female",SP.POP.1564.FE.IN,18968705,19063618,19171360,19284914,19402353,19533603,19674585,19832350,20005582,20176411,20351283,20516679,20659233,20787873,20853414,20896893,20931370,20981572,21051360,21134373,21214013,21288097,21358489,21386392,21411977
United Kingdom,GBR,"Population ages 15-64, male",SP.POP.1564.MA.IN,18759586,18833609,18928771,19039075,19158633,19302834,19465525,19649857,19851158,20020442,20187875,20342907,20475546,20596989,20670212,20725564,20775108,20841966,20929031,21022272,21112356,21197311,21280122,21323663,21360034
United Kingdom,GBR,"Population ages 15-64, total",SP.POP.1564.TO,37728679,37897607,38100383,38323987,38561155,38836637,39140248,39482257,39856736,40196873,40539197,40859642,41134819,41384859,41523732,41622578,41706559,41823572,41980393,42156712,42326458,42485474,42638638,42710056,42772109
United Kingdom,GBR,"Population ages 65 and above, female",SP.POP.65UP.FE.IN,5454989,5449287,5445948,5445382,5455021,5466018,5479814,5500461,5529868,5565673,5601747,5643951,5701220,5783238,5886392,6006763,6137462,6267608,6387805,6484504,6561399,6626046,6692715,6759322,6839747
United Kingdom,GBR,"Population ages 65 and above, male",SP.POP.65UP.MA.IN,3824181,3854731,3884749,3914490,3962589,4009502,4055989,4104458,4155835,4236660,4316128,4400309,4497882,4616984,4746393,4890079,5040147,5185169,5316321,5429583,5521639,5600012,5677871,5753530,5849562
United Kingdom,GBR,"Population ages 65 and above, total",SP.POP.65UP.TO,9278516,9303368,9330265,9359875,9417331,9475184,9535574,9604836,9685709,9802318,9917827,10044179,10199033,10400226,10632623,10896649,11177472,11452714,11704126,11913999,12082915,12225956,12370532,12512852,12689175
United Kingdom,GBR,"Population, female",SP.POP.TOTL.FE.IN,29946989,30022752,30107684,30195954,30288314,30388688,30500243,30644479,30828271,31031764,31253394,31481382,31701785,31931743,32161519,32364469,32560344,32780144,33021393,33254646,33464674,33652378,33827559,33936337,34045551
United Kingdom,GBR,"Population, male",SP.POP.TOTL.MA.IN,28369965,28464389,28574782,28696560,28831359,28981791,29147334,29343426,29572935,29815056,30069069,30325613,30574485,30834622,31097291,31335746,31567929,31822154,32094826,32356947,32594185,32807966,33008768,33144663,33281018
United Kingdom,GBR,"Population, total",SP.POP.TOTL,58316954,58487141,58682466,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258810,63700215,64128273,64602298,65116219,65611593,66058859,66460344,66836327,67081000,67326569
United Kingdom,GBR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17,18.6,..,..,..,..
